username,language,isInfluencer,profession,isBank,isViral,hashtags
JudyWoodruff,0,0,0,0,0,0
federalreserve,en,0,curious,0,0,['EconEd']
federalreserve,en,0,unknown,0,0,"['EnforcementAction', 'EnforcementAction']"
UcocC,0,0,0,0,0,0
federalreserve,en,0,unknown,0,0,['FedEconJobs']
federalreserve,en,0,unknown,0,0,"['EnforcementActions', 'EnforcementActions']"
mHUBChicago,0,0,0,0,0,0
federalreserve,en,0,finance expert,0,0,['FOMC']
federalreserve,en,0,analyst,0,0,"['FOMC', 'Yellen']"
federalreserve,en,0,unknown,0,0,"['Yellen', 'FOMC']"
federalreserve,en,0,unknown,0,0,['Yellen']
NYUStern,0,0,0,0,0,0
federalreserve,en,0,curious,0,0,['Yellen']
federalreserve,en,0,politics,0,0,['Yellen']
federalreserve,en,0,finance expert,0,0,['Yellen']
federalreserve,en,0,analyst,0,0,['Yellen']
federalreserve,en,0,analyst,0,0,"['derivatives', 'FedData']"
federalreserve,en,0,unknown,0,0,['FFMB17']
TriCedu,0,0,0,0,0,0
federalreserve,en,0,unknown,0,0,"['FOMC', 'Yellen']"
federalreserve,fr,0,unknown,0,0,
riksbanken,0,0,0,0,0,0
BrownUniversity,0,0,0,0,0,0
federalreserve,en,0,unknown,0,0,['HooverFedconference']
federalreserve,en,0,analyst,0,0,['CommDev2017']
federalreserve,en,0,analyst,0,0,"['Yellen', 'CommDev2017']"
federalreserve,ca,0,analyst,0,0,
federalreserve,en,0,unknown,0,0,"['ICYMI', 'Yellen']"
federalreserve,en,0,finance expert,0,0,['ubalt']
eubiebee,0,0,0,0,0,0
federalreserve,en,0,unknown,0,0,['FF']
federalreserve,en,0,unknown,0,0,['Fedspeak']
federalreserve,en,0,unknown,0,0,['ARCPolak']
